term_ID,description,frequency,plot_X,plot_Y,plot_size,log10 p-value,uniqueness,dispensability,representative,eliminated
GO:0002376,"immune system process",16.463%, 1.215,-0.600,3.455,-15.7447,0.995,0.000,2376,0
GO:0009987,"cellular process",90.329%, 1.101,-0.610,4.195,-5.9547,0.999,0.000,9987,0
GO:0022610,"biological adhesion",8.540%, 1.268,-0.305,3.171,-7.7375,0.995,0.000,22610,0
GO:0023052,"signaling",36.613%, 1.576,-0.222,3.803,-15.9355,0.996,0.000,23052,0
GO:0030334,"regulation of cell migration",3.912%,-1.280, 3.387,2.832,-12.6289,0.790,0.000,30334,0
GO:0030335,"positive regulation of cell migration",2.308%,null,null,2.603,-8.6778,0.743,0.866,30334,1
GO:0030336,"negative regulation of cell migration",1.229%,null,null,2.330,-4.2464,0.800,0.794,30334,1
GO:0051272,"positive regulation of cellular component movement",2.452%,null,null,2.629,-8.7328,0.766,0.845,30334,1
GO:0051271,"negative regulation of cellular component movement",1.396%,null,null,2.386,-5.0872,0.821,0.782,30334,1
GO:0010632,"regulation of epithelial cell migration",1.033%,null,null,2.255,-4.1057,0.768,0.891,30334,1
GO:2000146,"negative regulation of cell motility",1.310%,null,null,2.358,-4.2495,0.799,0.964,30334,1
GO:2000145,"regulation of cell motility",4.212%,null,null,2.864,-12.1415,0.790,0.926,30334,1
GO:2000147,"positive regulation of cell motility",2.395%,null,null,2.619,-8.6271,0.743,0.964,30334,1
GO:0010594,"regulation of endothelial cell migration",0.698%,null,null,2.086,-4.6925,0.778,0.739,30334,1
GO:0002685,"regulation of leukocyte migration",0.912%,null,null,2.201,-3.3010,0.716,0.764,30334,1
GO:0048870,"cell motility",8.257%,null,null,3.156,-8.8125,0.846,0.900,30334,1
GO:0040017,"positive regulation of locomotion",2.510%,null,null,2.639,-7.9626,0.799,0.856,30334,1
GO:0040013,"negative regulation of locomotion",1.425%,null,null,2.394,-3.9586,0.852,0.792,30334,1
GO:0016477,"cell migration",7.496%,null,null,3.114,-10.3107,0.848,0.785,30334,1
GO:0032501,"multicellular organismal process",41.143%, 0.926,-0.600,3.853,-7.3028,0.997,0.000,32501,0
GO:0032502,"developmental process",33.982%, 0.889,-0.576,3.770,-10.6478,0.996,0.000,32502,0
GO:0040011,"locomotion",9.452%, 0.205,-0.432,3.215,-10.6635,0.995,0.000,40011,0
GO:0050896,"response to stimulus",49.302%, 1.503,-0.869,3.932,-13.7932,0.997,0.000,50896,0
GO:0051179,"localization",36.018%, 0.048,-0.059,3.795,-11.0545,0.996,0.000,51179,0
GO:0051704,"multi-organism process",9.873%, 1.460,-0.859,3.234,-3.7447,0.995,0.000,51704,0
GO:0065007,"biological regulation",67.069%, 1.121,-0.602,4.065,-14.9469,0.998,0.000,65007,0
GO:0007154,"cell communication",36.705%, 0.852,-0.552,3.804,-15.8268,0.992,0.005,7154,0
GO:0006793,"phosphorus metabolic process",18.702%, 0.444, 1.285,3.511,-3.5376,0.968,0.007,6793,0
GO:0035239,"tube morphogenesis",1.973%, 7.225,-1.338,2.535,-10.6091,0.873,0.015,35239,0
GO:0050878,"regulation of body fluid levels",2.862%, 1.431,-0.796,2.696,-3.6021,0.949,0.039,50878,0
GO:0043087,"regulation of GTPase activity",4.126%,-0.812, 1.495,2.855,-4.7011,0.897,0.041,43087,0
GO:0051345,"positive regulation of hydrolase activity",5.499%,null,null,2.980,-5.1180,0.889,0.766,43087,1
GO:0043547,"positive regulation of GTPase activity",3.803%,null,null,2.820,-3.9586,0.895,0.723,43087,1
GO:0043900,"regulation of multi-organism process",1.379%, 0.123, 0.557,2.380,-6.6737,0.942,0.044,43900,0
GO:0045216,"cell-cell junction organization",1.293%, 1.277, 0.250,2.352,-3.5686,0.960,0.046,45216,0
GO:0040008,"regulation of growth",3.647%, 0.195,-0.379,2.801,-6.1681,0.932,0.051,40008,0
